0.18518518518518517,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0
0.3703703703703704,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,0
0.09259259259259262,1.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,4.0,1.0,0
0.22222222222222227,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
0.16666666666666669,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,0.0,1
0.27777777777777773,1.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0
0.3888888888888889,1.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,1
0.2962962962962962,0.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1
0.20370370370370366,0.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1
0.24074074074074076,1.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0
0.4074074074074074,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1
0.1296296296296296,0.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1
0.20370370370370366,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
0.1111111111111111,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0
0.24074074074074076,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.27777777777777773,1.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,1
0.22222222222222227,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1
0.14814814814814814,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1
0.48148148148148145,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.27777777777777773,1.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1
0.20370370370370366,1.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,1.0,0
0.3148148148148148,1.0,0.0,1.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,0
0.3148148148148148,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1
0.18518518518518517,1.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1
0.2962962962962962,1.0,0.0,1.0,4.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0
0.25925925925925924,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,1
0.07407407407407407,1.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,1
0.18518518518518517,1.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1
0.49999999999999994,1.0,0.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,1
0.25925925925925924,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0
0.14814814814814814,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0
0.055555555555555525,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,0
0.16666666666666669,1.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,4.0,0.0,0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,1.0,1
0.20370370370370366,1.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,0
0.27777777777777773,1.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1
0.3333333333333333,1.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0
0.16666666666666669,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,1
0.16666666666666669,1.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,0
0.25925925925925924,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,1
0.24074074074074076,1.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0
0.018518518518518545,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1
0.27777777777777773,1.0,0.0,1.0,5.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,4.0,0.0,1
0.25925925925925924,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,0
0.16666666666666669,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.1111111111111111,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.3888888888888889,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0
0.18518518518518517,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,0
0.3888888888888889,1.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,1
0.3703703703703704,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.3518518518518518,1.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1
0.3148148148148148,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0
0.3518518518518518,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1
0.1111111111111111,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0
0.09259259259259262,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0
0.22222222222222227,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,1
0.25925925925925924,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,0
0.18518518518518517,1.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0
0.3333333333333333,1.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.3518518518518518,1.0,0.0,1.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1
0.1296296296296296,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.16666666666666669,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.14814814814814814,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0
0.16666666666666669,1.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1
0.1296296296296296,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,1
0.3333333333333333,1.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1
0.1296296296296296,0.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,1
0.24074074074074076,1.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0
0.14814814814814814,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
0.27777777777777773,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,1
0.2962962962962962,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,0.0,0
0.09259259259259262,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,0
0.1111111111111111,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0
0.14814814814814814,1.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1
0.24074074074074076,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.07407407407407407,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,1
0.2962962962962962,0.0,0.0,1.0,5.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,1
0.24074074074074076,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.25925925925925924,0.0,0.0,0.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,4.0,1.0,1
0.49999999999999994,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1
0.20370370370370366,1.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0
0.14814814814814814,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0
0.18518518518518517,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0
0.49999999999999994,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1
0.46296296296296297,1.0,0.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,2.0,1
0.1111111111111111,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0
0.3148148148148148,0.0,0.0,1.0,5.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,1
0.3703703703703704,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,1
0.18518518518518517,1.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1
0.18518518518518517,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0
0.3148148148148148,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,1
0.25925925925925924,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,0
0.24074074074074076,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0
0.3148148148148148,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0
0.14814814814814814,1.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,0
0.18518518518518517,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.16666666666666669,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,1
0.2962962962962962,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1
0.4259259259259259,1.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1
0.3518518518518518,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,0
0.25925925925925924,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1
0.055555555555555525,1.0,0.0,0.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1
0.22222222222222227,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,1
0.1111111111111111,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
0.3518518518518518,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0
0.14814814814814814,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1
0.25925925925925924,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1
0.25925925925925924,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,1.0,1
0.16666666666666669,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1
0.22222222222222227,1.0,1.0,0.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,1
0.20370370370370366,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.18518518518518517,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
0.18518518518518517,1.0,0.0,0.0,5.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,1
0.09259259259259262,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.25925925925925924,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,1.0,0
0.2962962962962962,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0
0.1111111111111111,1.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0,0.0,0
0.14814814814814814,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1
0.3333333333333333,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1
0.4259259259259259,1.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1
0.3703703703703704,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1
0.3703703703703704,1.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.1296296296296296,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0
0.3518518518518518,1.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1
0.3518518518518518,0.0,0.0,1.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1
0.18518518518518517,0.0,0.0,1.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1
0.2962962962962962,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
0.27777777777777773,1.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1
0.16666666666666669,1.0,0.0,0.0,5.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0
0.4074074074074074,1.0,0.0,0.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1
0.055555555555555525,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
0.25925925925925924,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.20370370370370366,0.0,0.0,1.0,3.0,1.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,1
0.09259259259259262,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1
0.24074074074074076,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,4.0,1.0,1
0.1111111111111111,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.20370370370370366,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0
0.09259259259259262,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.44444444444444436,1.0,0.0,0.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,0
0.1296296296296296,1.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1
0.16666666666666669,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1
0.16666666666666669,1.0,0.0,0.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,0
0.22222222222222227,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1
0.20370370370370366,1.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,0.0,1
0.4259259259259259,1.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,4.0,1.0,1
0.25925925925925924,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1
0.3518518518518518,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,1
0.25925925925925924,1.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,0
0.22222222222222227,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0
0.09259259259259262,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1
0.2962962962962962,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0
0.3703703703703704,1.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,1
0.18518518518518517,1.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0
0.18518518518518517,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,4.0,0.0,1
0.09259259259259262,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
0.07407407407407407,1.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,1
0.16666666666666669,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0
0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1
0.3148148148148148,1.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1
0.16666666666666669,1.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,1
